Название;Описание;Рэйтинг по <<KinoAfisha>>;Год и страна;Жанр;Продюсер
Тролли. Мировой тур;https://www.kinoafisha.info/movies/8329930/;9.4;2020, США;анимация, детский;УолтДорн,ДэвидП.Смит
Эту пару создал Бог;https://www.kinoafisha.info/movies/7814654/;9.3;2008, Индия;музыкальный, мелодрама;АдитьяЧопра
FORD против FERRARI;https://www.kinoafisha.info/movies/8354457/;9.1;2019, США;биография, драма;ДжеймсМэнголд
Зеленая миля;https://www.kinoafisha.info/movies/4982409/;9.1;1999, США;драма;ФрэнкДарабонт
Побег из Шоушенка;https://www.kinoafisha.info/movies/7731571/;9.1;1994, США;драма, триллер;ФрэнкДэрабон
Анастасия;https://www.kinoafisha.info/movies/5640854/;9.0;1997, США;анимация, сказка;ДонБлат,ГэриГолдмен
Зов предков;https://www.kinoafisha.info/movies/8353631/;9.0;2020, США;приключения, анимация;КрисСандерс
101 далматинец;https://www.kinoafisha.info/movies/7377347/;9.0;1961, США;семейный, приключения;КлайдДжероними,ХэмильтонЛаски,ВольфгангРайтерман
Аватар;https://www.kinoafisha.info/movies/3430393/;9.0;2009, США;боевик, фантастика;ДжеймсКэмерон
1+1;https://www.kinoafisha.info/movies/8133315/;9.0;2011, Франция;комедия, драма;ОливьеНакаш,ЭрикТоледано
Аватар: Специальная версия;https://www.kinoafisha.info/movies/8097574/;9.0;2010, США;боевик, триллер;ДжеймсКэмерон
Вперёд;https://www.kinoafisha.info/movies/8355472/;8.9;2020, США;анимация, семейный;ДэнСкэнлон
Счастье в конверте;https://www.kinoafisha.info/movies/8356384/;8.9;2020, Россия;семейный;СветланаСуханова
Король Лев;https://www.kinoafisha.info/movies/4620118/;8.9;1994, США;музыкальный, приключения;РоджерАллерс,РобМинкофф
Как приручить дракона 3;https://www.kinoafisha.info/movies/8168520/;8.9;2018, США;анимация, семейный;ДинДеблуа
Начало;https://www.kinoafisha.info/movies/7794008/;8.9;2010, США / Великобритания;боевик, фантастика;КристоферНолан
Хатико: самый верный друг;https://www.kinoafisha.info/movies/7719764/;8.9;2009, США;семейный, драма;ЛассеХалльстрем
Джентльмены;https://www.kinoafisha.info/movies/8356474/;8.9;2020, США;боевик, криминал;ГайРичи
Малефисента: Владычица тьмы;https://www.kinoafisha.info/movies/8326540/;8.8;2019, США;фэнтези, семейный;ХоакимРоннинг
Бриллиантовая рука;https://www.kinoafisha.info/movies/5425175/;8.8;1968, СССР;комедия, приключения;ЛеонидГайдай
Зеленая книга;https://www.kinoafisha.info/movies/8355131/;8.8;2018, США;драма;ПитерФаррелли
Зеленая книга;https://www.kinoafisha.info/movies/8355131/;8.8;2018, США;драма;ПитерФаррелли
Титаник;https://www.kinoafisha.info/movies/3577360/;8.8;1997, США;мелодрама, драма;ДжеймсКэмерон
Непосредственно Каха;https://www.kinoafisha.info/movies/8355244/;8.8;2019, Россия;комедия;ВикторШамиров
Пираты Карибского моря: Проклятие черной жемчужины;https://www.kinoafisha.info/movies/5371/;8.8;2003, США;приключения, боевик;ГорВербински
Храброе сердце;https://www.kinoafisha.info/movies/5413263/;8.8;1995, США;военный, биография;МэлГибсон
Титаник 3D;https://www.kinoafisha.info/movies/8119746/;8.8;1997, США;приключения, драма;ДжеймсКэмерон
Холодное сердце 2;https://www.kinoafisha.info/movies/8329619/;8.8;2019, США;анимация, семейный;КрисБак,ДженниферЛи
Богемская рапсодия;https://www.kinoafisha.info/movies/8329800/;8.8;2018, США / Великобритания;драма, биография;БрайанСингер
Гладиатор;https://www.kinoafisha.info/movies/3577687/;8.7;2000, Великобритания / США;приключения, драма;РидлиСкотт
Иван Васильевич меняет профессию;https://www.kinoafisha.info/movies/1624187/;8.7;1973, СССР;комедия, фантастика;ЛеонидГайдай
Достать ножи;https://www.kinoafisha.info/movies/8355336/;8.7;2019, США;детектив, драма;РайанДжонсон
Лёд 2;https://www.kinoafisha.info/movies/8355575/;8.7;2020, Россия;мелодрама, драма;ЖораКрыжовников
Матрица;https://www.kinoafisha.info/movies/3788758/;8.7;1999, Австралия / США;боевик, фантастика;Лилли(Энди)Вачовски,ЛанаВачовски
Джентльмены удачи;https://www.kinoafisha.info/movies/5435753/;8.7;1971, СССР;криминал, комедия;АлександрСерый
Холоп;https://www.kinoafisha.info/movies/8330418/;8.7;2019, Россия;комедия;КлимШипенко
Пираты Карибского моря: На странных берегах;https://www.kinoafisha.info/movies/7796468/;8.7;2011, США;боевик, комедия;РобМаршалл
Холодное сердце;https://www.kinoafisha.info/movies/8141185/;8.7;2013, США;приключения, анимация;КрисБак,ДженниферЛи
Законопослушный гражданин;https://www.kinoafisha.info/movies/5780637/;8.7;2009, США;триллер, драма;Ф.ГэриГрей
Мстители: Война бесконечности;https://www.kinoafisha.info/movies/8169903/;8.6;2018, США;боевик, фантастика;ЭнтониРуссо,ДжоРуссо
Властелин Колец: Братство Кольца;https://www.kinoafisha.info/movies/3337323/;8.6;2001, Новая Зеландия / США;приключения, боевик;ПитерДжексон
Леон;https://www.kinoafisha.info/movies/3443444/;8.6;1994, Франция;драма, триллер;ЛюкБессон
Сумерки;https://www.kinoafisha.info/movies/5165262/;8.6;2008, США;фэнтези, мелодрама;КэтринХардвик
Эверест;https://www.kinoafisha.info/movies/8329045/;8.6;2019, США;анимация;ТоддВилдерман,ДжиллКалтон
Области тьмы;https://www.kinoafisha.info/movies/8073979/;8.6;2011, США;триллер;НилБергер
Ну, погоди!;https://www.kinoafisha.info/movies/7943086/;8.6;1969, СССР;короткометражный, анимация;ВячеславКотеночкин
Ходячий замок;https://www.kinoafisha.info/movies/329966/;8.6;2004, Япония;мелодрама, анимация;ХаяоМиядзаки
Тайна Коко;https://www.kinoafisha.info/movies/8329302/;8.6;2017, США;анимация, приключения;ЛиАнкрич,ЭдрианМолина
Римские каникулы;https://www.kinoafisha.info/movies/3603641/;8.6;1953, США;мелодрама, драма;УильямУайлер
Король Лев;https://www.kinoafisha.info/movies/8329617/;8.6;2019, США;фантастика, семейный;ДжонФавро
Бойцовский клуб;https://www.kinoafisha.info/movies/3963633/;8.6;1999, США / Германия;триллер, боевик;ДэвидФинчер
В метре друг от друга;https://www.kinoafisha.info/movies/8355072/;8.6;2019, США;мелодрама, драма;ДжастинБальдони
Форрест Гамп;https://www.kinoafisha.info/movies/4162346/;8.6;1994, США;комедия, мелодрама;РобертЗемекис
Игры разума;https://www.kinoafisha.info/movies/4108153/;8.6;2001, США;мистика, драма;РонХовард
Терминатор 2: судный день;https://www.kinoafisha.info/movies/4089627/;8.6;1991, США / Франция;боевик, триллер;ДжеймсКэмерон
Привидение;https://www.kinoafisha.info/movies/3677162/;8.6;1990, США;драма, фэнтези;ДжерриЗакер
Ржев;https://www.kinoafisha.info/movies/8356720/;8.6;2019, Россия;военный, драма;ИгорьКопылов
Брат;https://www.kinoafisha.info/movies/8098609/;8.6;1997, Россия;боевик, драма;АлексейБалабанов
Веном;https://www.kinoafisha.info/movies/8329443/;8.5;2018, США;фантастика, боевик;РубенФлейшер
Живая сталь;https://www.kinoafisha.info/movies/7907273/;8.5;2011, США;драма, боевик;ШонЛеви
Пятый элемент;https://www.kinoafisha.info/movies/3443661/;8.5;1997, Франция;приключения, триллер;ЛюкБессон
Брат 2;https://www.kinoafisha.info/movies/8125705/;8.5;2000, США / Россия;боевик, криминал;АлексейБалабанов
Гарри Поттер и Дары смерти. Часть вторая;https://www.kinoafisha.info/movies/7667825/;8.5;2011, США / Великобритания;семейный, фэнтези;ДэвидЙейтс
Назад в будущее 3;https://www.kinoafisha.info/movies/5412783/;8.5;1990, США;приключения, фантастика;РобертЗемекис
Пираты Карибского моря: На краю света;https://www.kinoafisha.info/movies/911976/;8.5;2007, США;сказка, боевик;ГорВербински
Изгой;https://www.kinoafisha.info/movies/4983627/;8.5;2000, США;приключения, драма;РобертЗемекис
Собачья жизнь 2;https://www.kinoafisha.info/movies/8354806/;8.5;2019, США;семейный;ГейлМанкусо
Джанго освобожденный;https://www.kinoafisha.info/movies/8121248/;8.5;2012, США;вестерн;КвентинТарантино
Движение вверх;https://www.kinoafisha.info/movies/8323017/;8.5;2017, Россия;спорт, драма;АнтонМегердичев
Сумерки. Сага. Новолуние;https://www.kinoafisha.info/movies/7594752/;8.5;2009, США;фэнтези, мелодрама;КрисВайц
Легенда №17;https://www.kinoafisha.info/movies/8141660/;8.5;2012, Россия;биография, спорт;НиколайЛебедев
Шерлок Холмс;https://www.kinoafisha.info/movies/7583200/;8.5;2009, США / Великобритания;драма, боевик;ГайРичи
Камуфляж и шпионаж;https://www.kinoafisha.info/movies/8328970/;8.5;2019, США;анимация, фантастика;ТройКвон,НикБруно
Соник в кино;https://www.kinoafisha.info/movies/8354305/;8.5;2019, США;фэнтези;ДжеффФаулер
Пассажиры;https://www.kinoafisha.info/movies/8176775/;8.5;2016, США;фантастика, приключения;МортенТильдум
Терминатор 2: Судный день 3D;https://www.kinoafisha.info/movies/8327702/;8.5;2017, США;боевик, триллер;ДжеймсКэмерон
ВАЛЛ-И;https://www.kinoafisha.info/movies/3338978/;8.5;2008, США;семейный, фэнтези;ЭндрюСтэнтон
Мстители: Финал;https://www.kinoafisha.info/movies/8319689/;8.5;2019, США;боевик, фантастика;ЭнтониРуссо,ДжоРуссо
Как приручить дракона;https://www.kinoafisha.info/movies/5636910/;8.5;2010, США;анимация, семейный;ДинДеблуа
Форсаж 5;https://www.kinoafisha.info/movies/8027051/;8.5;2011, США;боевик, приключения;ДжастинЛин
Твое имя;https://www.kinoafisha.info/movies/8329875/;8.5;2016, Япония;анимация, фэнтези;МакотоСинкай
Плохие парни навсегда;https://www.kinoafisha.info/movies/8319640/;8.5;2020, США;боевик, криминал;АдильЭльАрби,БилалФалла
Криминальное чтиво;https://www.kinoafisha.info/movies/4366576/;8.5;1994, США;драма;КвентинТарантино
Загадочная история Бенджамина Баттона;https://www.kinoafisha.info/movies/3603047/;8.4;2008, США;мелодрама, драма;ДэвидФинчер
Назад в будущее;https://www.kinoafisha.info/movies/5412787/;8.4;1985, США;приключения, фантастика;РобертЗемекис
Унесенные призраками;https://www.kinoafisha.info/movies/1250373/;8.4;2001, Япония;сказка, семейный;ХаяоМиядзаки
Логан;https://www.kinoafisha.info/movies/8175756/;8.4;2017, США;боевик, фантастика;ДжеймсМэнголд
Брестская крепость;https://www.kinoafisha.info/movies/7949294/;8.4;2010, Россия / Беларусь;драма, военный;АлександрКотт
А зори здесь тихие;https://www.kinoafisha.info/movies/7714889/;8.4;1972, СССР;исторический, драма;СтаниславРостоцкий
Любовь и голуби;https://www.kinoafisha.info/movies/5920923/;8.4;1984, СССР;комедия, мелодрама;ВладимирМеньшов
Чего хотят женщины;https://www.kinoafisha.info/movies/7420163/;8.4;2000, США;мелодрама, комедия;НэнсиМейерс
Рапунцель: Запутанная История;https://www.kinoafisha.info/movies/8106336/;8.4;2010, США;семейный, музыкальный;БайронХовард,НэйтанГрено
Аладдин;https://www.kinoafisha.info/movies/8329596/;8.4;2019, США;приключения, музыкальный;ГайРичи
Алита: Боевой ангел;https://www.kinoafisha.info/movies/8329213/;8.4;2018, США / Канада / Аргентина;фантастика, боевик;РобертРодригес
Железный человек;https://www.kinoafisha.info/movies/1186688/;8.4;2008, США;приключения, фантастика;ДжонФавро
День сурка;https://www.kinoafisha.info/movies/5412773/;8.4;1993, США;комедия, мелодрама;ХаролдРэймис
Человек-паук: Вдали от дома;https://www.kinoafisha.info/movies/8353994/;8.4;2019, США;фантастика, боевик;ДжонУоттс
Джуманджи: Новый уровень;https://www.kinoafisha.info/movies/8354200/;8.4;2019, США;приключения, комедия;ДжейкКэздан
Добрыня Никитич и Змей Горыныч;https://www.kinoafisha.info/movies/611656/;8.4;2006, Россия;сказка, комедия;ИльяМаксимов
Я - легенда!;https://www.kinoafisha.info/movies/2070269/;8.4;2007, США;драма, фантастика;ФренсисЛоуренс
Черный лебедь;https://www.kinoafisha.info/movies/7678205/;8.4;2010, США;драма, триллер;ДарренАронофски
Адвокат дьявола;https://www.kinoafisha.info/movies/3341280/;8.4;1997, США / Германия;триллер, драма;ТэйлорХэкфорд
Пираты Карибского моря: Мертвецы не рассказывают сказки;https://www.kinoafisha.info/movies/8150238/;8.4;2017, США;комедия, фэнтези;ХоакимРоннинг,ЭспенСандберг
Джуманджи;https://www.kinoafisha.info/movies/4273977/;8.4;1995, США;семейный, триллер;ДжоДжонстон
Три богатыря и шамаханская царица;https://www.kinoafisha.info/movies/7627392/;8.4;2010, Россия;сказка, анимация;СергейГлезин
Господин Никто;https://www.kinoafisha.info/movies/7756882/;8.4;2009, Бельгия / Канада / Франция;фантастика, фэнтези;ЖакоВанДормель
Маленькие женщины;https://www.kinoafisha.info/movies/8355161/;8.4;2019, США;мелодрама, драма;ГретаГервиг
Принц Персии: Пески времени;https://www.kinoafisha.info/movies/4876565/;8.4;2010, США;приключения, мелодрама;МайкНьюэлл
Игра;https://www.kinoafisha.info/movies/8099498/;8.4;1997, США;криминал, приключения;ДэвидФинчер
Сонная лощина;https://www.kinoafisha.info/movies/1068693/;8.4;1999, США;триллер, ужасы;ТимБертон
Т-34;https://www.kinoafisha.info/movies/8324941/;8.4;2018, Россия;военный, боевик;АлексейСидоров
Остров проклятых;https://www.kinoafisha.info/movies/5280353/;8.4;2009, США;драма, мистика;МартинСкорсезе
Кунг-Фу Панда;https://www.kinoafisha.info/movies/2108341/;8.4;2008, США;комедия, анимация;МаркОсборн,ДжонСтивенсон
Зверополис;https://www.kinoafisha.info/movies/8170146/;8.4;2016, США;анимация, боевик;БайронХовард,РичМур
28 панфиловцев;https://www.kinoafisha.info/movies/8154984/;8.4;2016, Россия;военный, драма;КимДружинин,АндрейШальопа
Чужие;https://www.kinoafisha.info/movies/5411374/;8.4;1986, США / Великобритания;триллер, ужасы;ДжеймсКэмерон
Троя;https://www.kinoafisha.info/movies/5591/;8.3;2004, США / Мальта / Великобритания;исторический, приключения;ВольфгангПетерсен
Хэнкок;https://www.kinoafisha.info/movies/4172734/;8.3;2008, США;комедия, фантастика;ПитерБерг
Пираты Карибского моря: Сундук мертвеца;https://www.kinoafisha.info/movies/533610/;8.3;2006, США;боевик, сказка;ГорВербински
Гарри Поттер и Дары смерти. Часть первая;https://www.kinoafisha.info/movies/7667823/;8.3;2010, США / Великобритания;семейный, фэнтези;ДэвидЙейтс
Грань будущего;https://www.kinoafisha.info/movies/8134704/;8.3;2014, США;фантастика, боевик;ДагЛайман
Достучаться до небес;https://www.kinoafisha.info/movies/7275899/;8.3;1997, Германия / Нидерланды / Бельгия;боевик, драма;ТомасЯн
Волк и теленок;https://www.kinoafisha.info/movies/7667680/;8.3;1984, СССР;семейный, анимация;МихаилКаменецкий
Гарри Поттер и философский камень;https://www.kinoafisha.info/movies/5387519/;8.3;2001, Великобритания / США;приключения, семейный;КрисКоламбус
Майкл Джексон: Вот и все;https://www.kinoafisha.info/movies/7784959/;8.3;2009, США;документальный, музыкальный;КенниОртега
Шерлок Холмс: Игра теней;https://www.kinoafisha.info/movies/8094240/;8.3;2011, США;приключения, криминал;ГайРичи
Чужой;https://www.kinoafisha.info/movies/4722633/;8.3;1979, США / Великобритания;ужасы, фантастика;РидлиСкотт
Ледниковый период;https://www.kinoafisha.info/movies/4621953/;8.3;2002, США;комедия, приключения;КарлосСалдана,КрисУэдж
Доктор Стрэндж;https://www.kinoafisha.info/movies/8168491/;8.3;2016, США;фэнтези, приключения;СкоттДерриксон
Тор: Рагнарёк;https://www.kinoafisha.info/movies/8170452/;8.3;2017, США;фэнтези, драма;ТайкаВайтити
Звезда родилась;https://www.kinoafisha.info/movies/8328972/;8.3;2018, США;драма, мелодрама;БрэдлиКупер
Девчата;https://www.kinoafisha.info/movies/3623363/;8.3;1961, СССР;мелодрама, комедия;ЮрийЧулюкин
Час пик 2;https://www.kinoafisha.info/movies/6668095/;8.3;2001, США;триллер, комедия;БреттРэтнер
Хоббит: Нежданное путешествие;https://www.kinoafisha.info/movies/5567540/;8.3;2012, США;фэнтези, приключения;ПитерДжексон
Один день;https://www.kinoafisha.info/movies/8085369/;8.3;2011, Великобритания;комедия, мелодрама;ЛонеШерфиг
Аквамен;https://www.kinoafisha.info/movies/8171722/;8.3;2018, США;фантастика, приключения;ДжеймсВан
Эквилибриум;https://www.kinoafisha.info/movies/5213/;8.3;2002, США;фантастика, триллер;КуртУиммер
Молот;https://www.kinoafisha.info/movies/8326974/;8.3;2016, Россия;драма, спорт;НурбекЭген
Час пик;https://www.kinoafisha.info/movies/6660723/;8.3;1998, США;триллер, боевик;БреттРэтнер
Тайна третьей планеты;https://www.kinoafisha.info/movies/2086732/;8.3;1981, СССР;анимация, приключения;РоманКачанов
Принцесса Мононоке;https://www.kinoafisha.info/movies/4019055/;8.3;1997, Япония;боевик, сказка;ХаяоМиядзаки
РЭД;https://www.kinoafisha.info/movies/7908442/;8.3;2010, США;комедия, боевик;РобертШвентке
Притворись моей женой;https://www.kinoafisha.info/movies/8074807/;8.3;2011, США;мелодрама, комедия;ДеннисДуган
Знакомьтесь, Джо Блэк;https://www.kinoafisha.info/movies/3997319/;8.3;1998, США;мелодрама, мистика;МартинБрест
Трансформеры;https://www.kinoafisha.info/movies/1090233/;8.3;2007, США;боевик, приключения;МайклБэй
Корпорация Монстров;https://www.kinoafisha.info/movies/75889/;8.3;2001, США;семейный, сказка;ПитДоктер,ДэвидСилверман,ЛиАнкрич
"Всегда говори ""Да""";https://www.kinoafisha.info/movies/4273910/;8.3;2008, США;комедия;ПейтонРид
Lil Peep: Всё для всех;https://www.kinoafisha.info/movies/8356213/;8.3;2019, США;документальный;СебастьянДжонс,РамезСилян
Доберман;https://www.kinoafisha.info/movies/5751934/;8.3;1997, Франция;боевик;ЖанКоунен
Люди в черном;https://www.kinoafisha.info/movies/5056604/;8.3;1997, США;боевик;БарриЗонненфельд
Телохранитель киллера;https://www.kinoafisha.info/movies/8326545/;8.3;2017, США;боевик, комедия;ПатрикХьюз
Ежик в тумане;https://www.kinoafisha.info/movies/7687159/;8.3;1975, СССР;детский;ЮрийНорштейн
Салют-7;https://www.kinoafisha.info/movies/8322262/;8.3;2017, Россия;драма, исторический;КлимШипенко
Убойные каникулы;https://www.kinoafisha.info/movies/8097103/;8.3;2009, Канада;комедия;ЭлайКрэйг
Стражи Галактики. Часть 2;https://www.kinoafisha.info/movies/8176258/;8.3;2017, США;боевик, фантастика;ДжеймсГанн
Семь;https://www.kinoafisha.info/movies/3977952/;8.3;1995, США;мистика, криминал;ДэвидФинчер
Шрэк;https://www.kinoafisha.info/movies/5625/;8.3;2001, США;анимация, семейный;ЭндрюАдамсон,ВиккиДженсон
Жизнь, как она есть;https://www.kinoafisha.info/movies/7918898/;8.3;2010, США;комедия;ГрегБерланти
Апокалипсис;https://www.kinoafisha.info/movies/1020519/;8.3;2006, США;боевик, приключения;МэлГибсон
Подарок на Рождество;https://www.kinoafisha.info/movies/4096866/;8.3;1996, США;комедия, боевик;БрайанЛивант
Ледниковый период 3: Эра динозавров;https://www.kinoafisha.info/movies/4996013/;8.3;2009, США;приключения, анимация;КарлосСалдана
О чем говорят мужчины;https://www.kinoafisha.info/movies/7795867/;8.3;2010, Россия;комедия;ДмитрийДьяченко
Красавица и чудовище;https://www.kinoafisha.info/movies/5388337/;8.3;1991, США;сказка, мелодрама;ГэриТроусдейл,КиркУайз
Властелин Колец: Две крепости;https://www.kinoafisha.info/movies/5227/;8.3;2002, США / Новая Зеландия / Германия;приключения, фэнтези;ПитерДжексон
Сумерки. Сага. Рассвет: Часть 1;https://www.kinoafisha.info/movies/8089580/;8.3;2011, США;фэнтези, мелодрама;БиллКондон
Три метра над уровнем неба;https://www.kinoafisha.info/movies/8121127/;8.3;2010, Испания;драма;ФернандоГонзалезМолина
Университет монстров;https://www.kinoafisha.info/movies/8133574/;8.2;2013, США;комедия, семейный;ДэнСкэнлон
Чужой 3;https://www.kinoafisha.info/movies/5811338/;8.2;1992, США;триллер, драма;ДэвидФинчер
Гарри Поттер и кубок огня;https://www.kinoafisha.info/movies/419476/;8.2;2005, США / Великобритания;семейный, приключения;МайкНьюэлл
Люди Икс: Начало. Росомаха;https://www.kinoafisha.info/movies/4808778/;8.2;2009, США / Новая Зеландия / Австралия;фантастика, боевик;ГэвинХуд
От заката до рассвета;https://www.kinoafisha.info/movies/5411584/;8.2;1995, США;боевик, триллер;РобертРодригес
Дитя погоды;https://www.kinoafisha.info/movies/8356367/;8.2;2019, Япония;аниме , мелодрама;МакотоСинкай
Первому игроку приготовиться;https://www.kinoafisha.info/movies/8178835/;8.2;2018, США;фантастика, боевик;СтивенСпилберг
Механик;https://www.kinoafisha.info/movies/7808964/;8.2;2011, США;драма, боевик;СаймонУэст
Служебный роман;https://www.kinoafisha.info/movies/5617111/;8.2;1977, СССР;мелодрама, комедия;ЭльдарРязанов
Рождество на двоих;https://www.kinoafisha.info/movies/8355371/;8.2;2019, США;мелодрама, комедия;ПолФиг
Темный рыцарь;https://www.kinoafisha.info/movies/3229744/;8.2;2008, США;драма, мистика;КристоферНолан
По соображениям совести;https://www.kinoafisha.info/movies/8325361/;8.2;2016, США;военный, драма;МэлГибсон
Рио;https://www.kinoafisha.info/movies/8115879/;8.2;2011, США;комедия, семейный;КарлосСалдана
300 спартанцев;https://www.kinoafisha.info/movies/924813/;8.2;2007, США;приключения, драма;ЗакСнайдер
Один вдох;https://www.kinoafisha.info/movies/8330413/;8.2;2020, Россия;спорт, драма;ЕленаХазанова
Впритык;https://www.kinoafisha.info/movies/7844927/;8.2;2010, США;комедия;ТоддФиллипс
Джокер;https://www.kinoafisha.info/movies/8354928/;8.2;2019, США;криминал, драма;ТоддФиллипс
Престиж;https://www.kinoafisha.info/movies/1068657/;8.2;2006, США / Великобритания;сказка, триллер;КристоферНолан
Значит, война;https://www.kinoafisha.info/movies/8101079/;8.2;2011, США;комедия, боевик;МакДжи
Гонка;https://www.kinoafisha.info/movies/8137329/;8.2;2012, США;биография, драма;РонХовард
Варкрафт;https://www.kinoafisha.info/movies/8158971/;8.2;2016, США;приключения, боевик;ДунканДжонс
Маска;https://www.kinoafisha.info/movies/3659042/;8.2;1994, США;фэнтези, криминал;ЧарлзРасселл
Константин: повелитель тьмы;https://www.kinoafisha.info/movies/185063/;8.2;2005, США / Германия;триллер, боевик;ФренсисЛоуренс
Дневник памяти;https://www.kinoafisha.info/movies/5676/;8.2;2004, США;драма, мелодрама;НикКассаветис
Лучшее предложение;https://www.kinoafisha.info/movies/8148232/;8.2;2013, Италия;мелодрама, драма;ДжузеппеТорнаторе
Крепкий орешек 4.0;https://www.kinoafisha.info/movies/1177771/;8.2;2007, США;приключения, триллер;ЛенУайзман
Помни меня;https://www.kinoafisha.info/movies/7737294/;8.2;2010, США;драма, мелодрама;АлленКултер
Мальчишник 2: Из Вегаса в Бангкок;https://www.kinoafisha.info/movies/8089873/;8.2;2011, США;комедия;ТоддФиллипс
Суперсемейка 2;https://www.kinoafisha.info/movies/8323488/;8.2;2018, США;анимация, детский;БрэдБерд
Робот по имени Чаппи;https://www.kinoafisha.info/movies/8169962/;8.2;2015, США / Мексика;боевик, триллер;НилБломкамп
Люди Икс: Первый класс;https://www.kinoafisha.info/movies/8092465/;8.2;2011, США;боевик, фантастика;МэттьюВон
Вольт;https://www.kinoafisha.info/movies/7588222/;8.2;2008, США;анимация, комедия;КрисУильямс
Судья Дредд;https://www.kinoafisha.info/movies/8143383/;8.2;2012, Великобритания;фантастика, боевик;ПитТрэвис
Мстители;https://www.kinoafisha.info/movies/8092771/;8.2;2012, США;боевик;ДжоссУидон
